worker-1  | [2026-03-17 14:37:38,127: INFO/MainProcess] Connected to redis://redis:6379/1
worker-1  | [2026-03-17 14:37:38,128: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
worker-1  | you should set broker_connection_retry_on_startup to True.
worker-1  |   warnings.warn(
worker-1  | 
worker-1  | [2026-03-17 14:37:38,130: INFO/MainProcess] mingle: searching for neighbors
worker-1  | [2026-03-17 14:37:39,137: INFO/MainProcess] mingle: all alone
worker-1  | [2026-03-17 14:37:39,156: INFO/MainProcess] celery@d8197f7909f8 ready.
worker-1  | [2026-03-17 15:09:35,580: INFO/MainProcess] Task app.tasks.ai_tasks.analyze_product_task[6a7f61ab-dc2f-41b1-b889-92f1a75b5f8b] received
worker-1  | [2026-03-17 15:09:35,634: INFO/ForkPoolWorker-2] select pg_catalog.version()
worker-1  | 2026-03-17 15:09:35,634 INFO sqlalchemy.engine.Engine select pg_catalog.version()
worker-1  | [2026-03-17 15:09:35,634: INFO/ForkPoolWorker-2] [raw sql] ()
worker-1  | 2026-03-17 15:09:35,634 INFO sqlalchemy.engine.Engine [raw sql] ()
worker-1  | 2026-03-17 15:09:35,636 INFO sqlalchemy.engine.Engine select current_schema()
worker-1  | 2026-03-17 15:09:35,636 INFO sqlalchemy.engine.Engine [raw sql] ()
worker-1  | [2026-03-17 15:09:35,636: INFO/ForkPoolWorker-2] select current_schema()
worker-1  | [2026-03-17 15:09:35,636: INFO/ForkPoolWorker-2] [raw sql] ()
worker-1  | [2026-03-17 15:09:35,637: INFO/ForkPoolWorker-2] show standard_conforming_strings
worker-1  | [2026-03-17 15:09:35,637: INFO/ForkPoolWorker-2] [raw sql] ()
worker-1  | 2026-03-17 15:09:35,637 INFO sqlalchemy.engine.Engine show standard_conforming_strings
worker-1  | 2026-03-17 15:09:35,637 INFO sqlalchemy.engine.Engine [raw sql] ()
worker-1  | [2026-03-17 15:09:35,638: INFO/ForkPoolWorker-2] BEGIN (implicit)
worker-1  | 2026-03-17 15:09:35,638 INFO sqlalchemy.engine.Engine BEGIN (implicit)
worker-1  | [2026-03-17 15:09:35,642: INFO/ForkPoolWorker-2] SELECT products.id, products.created_by, products.name, products.source_url, products.description, products.raw_scraped_data, products.ai_analysis, products.category, products.status, products.created_at, products.updated_at 
worker-1  | FROM products 
worker-1  | WHERE products.id = $1::UUID
worker-1  | [2026-03-17 15:09:35,642: INFO/ForkPoolWorker-2] [generated in 0.00019s] (UUID('2dac1c4f-b545-4ae3-8222-dfa13146fda3'),)
worker-1  | 2026-03-17 15:09:35,642 INFO sqlalchemy.engine.Engine SELECT products.id, products.created_by, products.name, products.source_url, products.description, products.raw_scraped_data, products.ai_analysis, products.category, products.status, products.created_at, products.updated_at 
worker-1  | FROM products 
worker-1  | WHERE products.id = $1::UUID
worker-1  | 2026-03-17 15:09:35,642 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (UUID('2dac1c4f-b545-4ae3-8222-dfa13146fda3'),)
